WORD,FILE NAME
Three,D3
Nine,D9
Zero,D0
Six,D6
Seven,D7
Eight,D8
Four,D4
Five,D5
One,D1
Two,D2
Echo,LE
Delta,LD
Whiskey,LW
Kilo,LK
Sierra,LS
Tango,LT
Uniform,LU
X-ray,LX
Juliet,LJ
Charlie,LC
Quebec,LQ
Papa,LP
Zulu,LZ
Romeo,LR
Foxtrot,LF
India,LI
Lima,LL
Victor,LV
Yankee,LY
Golf,LG
Hotel,LH
November,LN
Bravo,LB
Oscar,LO
Alpha,LA
Mike,LM
Command,C1
Backspace,C2
Delete,C3
Enter,C4
Tab,C5
Escape,C6
Alt,C7
Control,C8
Shift,C9
Line,C10
Paragraph,C11
Sentence,C12
Paste,C13
Cut,C14
Copy,C15
Upward,C16
Downward,C17
Left,C18
Right,C19
the,CW1
of,CW2
and,CW3
a,CW4
to,CW5
in,CW6
is,CW7
you,CW8
that,CW9
it,CW10
he,CW11
was,CW12
for,CW13
on,CW14
are,CW15
as,CW16
with,CW17
his,CW18
they,CW19
I,CW20
at,CW21
be,CW22
this,CW23
have,CW24
from,CW25
or,CW26
had,CW27
by,CW28
word,CW29
but,CW30
not,CW31
what,CW32
all,CW33
were,CW34
we,CW35
when,CW36
your,CW37
can,CW38
said,CW39
there,CW40
use,CW41
an,CW42
each,CW43
which,CW44
she,CW45
do,CW46
how,CW47
their,CW48
if,CW49
will,CW50
up,CW51
other,CW52
about,CW53
out,CW54
many,CW55
then,CW56
them,CW57
these,CW58
so,CW59
some,CW60
her,CW61
would,CW62
make,CW63
like,CW64
him,CW65
into,CW66
time,CW67
has,CW68
look,CW69
more,CW70
write,CW71
go,CW72
see,CW73
number,CW74
no,CW75
way,CW76
could,CW77
people,CW78
my,CW79
than,CW80
first,CW81
water,CW82
been,CW83
call,CW84
who,CW85
oil,CW86
its,CW87
now,CW88
find,CW89
long,CW90
down,CW91
day,CW92
did,CW93
get,CW94
come,CW95
made,CW96
may,CW97
part,CW98
oh,CW99
yes,CW100
naturalization,B1_UW1
faithfulness,B1_UW2
frugality,B1_UW3
irresolute,B1_UW4
psychological,B1_UW5
supervision,B1_UW6
able-bodied,B1_UW7
bushels,B1_UW8
cowboys,B1_UW9
entertainer,B1_UW10
gentlewoman,B1_UW11
giggled,B1_UW12
hypothesis,B1_UW13
lethargy,B1_UW14
merchandise,B1_UW15
nevertheless,B1_UW16
Pennsylvania,B1_UW17
rejoinder,B1_UW18
southeast,B1_UW19
vouchsafe,B1_UW20
achieve,B1_UW21
adapt,B1_UW22
autobiography,B1_UW23
avenues,B1_UW24
babyhood,B1_UW25
behavior,B1_UW26
bogies,B1_UW27
boquets,B1_UW28
casualties,B1_UW29
cheshire,B1_UW30
choking,B1_UW31
circular,B1_UW32
composure,B1_UW33
epithet,B1_UW34
equilibrium,B1_UW35
exactitude,B1_UW36
eyebrows,B1_UW37
footmarks,B1_UW38
fowler,B1_UW39
ha-ha,B1_UW40
inalienable,B1_UW41
inquirers,B1_UW42
jackdaws,B1_UW43
journalism,B1_UW44
legislature,B1_UW45
moustache,B1_UW46
overshadowed,B1_UW47
perpetual,B1_UW48
powwow,B1_UW49
promulgate,B1_UW50
python,B1_UW51
adulation,B1_UW52
advice,B1_UW53
amethysts,B1_UW54
annoyed,B1_UW55
ashamed,B1_UW56
Asia,B1_UW57
azure,B1_UW58
beguile,B1_UW59
Birmingham,B1_UW60
burrows,B1_UW61
chatterbox,B1_UW62
chauffeur,B1_UW63
choice,B1_UW64
chowder,B1_UW65
cobblestones,B1_UW66
Copenhagen,B1_UW67
dissatisfaction,B1_UW68
employment,B1_UW69
